# Senso.cloud domains
# Blocks senso.cloud from connecting to servers
# All senso.cloud domains as of April 1st 2025
127.0.0.1 senso.cloud
127.0.0.1 admin.dev.senso.cloud
127.0.0.1 admin.senso.cloud
127.0.0.1 api-ne-1.senso.cloud
127.0.0.1 api-ne-2.senso.cloud
127.0.0.1 api-ne-3.senso.cloud
127.0.0.1 api-ne-4.senso.cloud
127.0.0.1 api-ne-5.senso.cloud
127.0.0.1 api-ne-6.senso.cloud
127.0.0.1 api-ne-7.senso.cloud
127.0.0.1 api-scus-1.senso.cloud
127.0.0.1 api-scus-2.senso.cloud
127.0.0.1 api-scus-3.senso.cloud
127.0.0.1 api-scus-4.senso.cloud
127.0.0.1 api-uks-1.senso.cloud
127.0.0.1 api-uks-2.senso.cloud
127.0.0.1 api-uks-3.senso.cloud
127.0.0.1 api.senso.cloud
127.0.0.1 app.senso.cloud
127.0.0.1 autodiscover.dev.senso.cloud
127.0.0.1 autodiscover.senso.cloud
127.0.0.1 azuremarketplace.senso.cloud
127.0.0.1 blur.senso.cloud
127.0.0.1 cdn.senso.cloud
127.0.0.1 demo.senso.cloud
127.0.0.1 dev.senso.cloud
127.0.0.1 dns-autodiscover.senso.cloud
127.0.0.1 endpoint.dev.senso.cloud
127.0.0.1 endpoint.senso.cloud
127.0.0.1 eu-01.servicedesk.senso.cloud
127.0.0.1 eu-02.servicedesk.senso.cloud
127.0.0.1 eu-api.app.dev.senso.cloud
127.0.0.1 eu-api.endpoint.dev.senso.cloud
127.0.0.1 eu-int.dev.senso.cloud
127.0.0.1 eu.id.dev.senso.cloud
127.0.0.1 eu01-management.id.senso.cloud
127.0.0.1 eu01.endpoint.senso.cloud
127.0.0.1 eu01.id.senso.cloud
127.0.0.1 eu01.integration.senso.cloud
127.0.0.1 eu02.endpoint.senso.cloud
127.0.0.1 eu02.id.senso.cloud
127.0.0.1 eu02.integration.senso.cloud
127.0.0.1 favi.dev.senso.cloud
127.0.0.1 id.dev.senso.cloud
127.0.0.1 id.senso.cloud
127.0.0.1 ip.senso.cloud
127.0.0.1 learn.senso.cloud
127.0.0.1 lgfl-1.servicedesk.senso.cloud
127.0.0.1 lgfl.endpoint.senso.cloud
127.0.0.1 lgfl.id.senso.cloud
127.0.0.1 lgfl.integration.senso.cloud
127.0.0.1 lgfl.senso.cloud
127.0.0.1 license.dev.senso.cloud
127.0.0.1 license.senso.cloud
127.0.0.1 monitoring.senso.cloud
127.0.0.1 mta-sts.mg-eu.senso.cloud
127.0.0.1 mta-sts.mg-us.senso.cloud
127.0.0.1 mta-sts.senso.cloud
127.0.0.1 na-01.servicedesk.senso.cloud
127.0.0.1 na01-management.id.senso.cloud
127.0.0.1 na01.endpoint.senso.cloud
127.0.0.1 na01.id.senso.cloud
127.0.0.1 na01.integration.senso.cloud
127.0.0.1 ne-api.dev.senso.cloud
127.0.0.1 ne-sd.dev.senso.cloud
127.0.0.1 oldsite.senso.cloud
127.0.0.1 operations.dev.senso.cloud
127.0.0.1 operations.senso.cloud
127.0.0.1 portal.senso.cloud
127.0.0.1 service.senso.cloud
127.0.0.1 staging.senso.cloud
127.0.0.1 support.senso.cloud
127.0.0.1 teams-web.senso.cloud
127.0.0.1 web-staging.dev.senso.cloud
127.0.0.1 webtest.senso.cloud
127.0.0.1 www.senso.cloud
127.0.0.1 chrome.senso.cloud
127.0.0.1 cpanel.dev.senso.cloud
127.0.0.1 cpanel.senso.cloud
127.0.0.1 eu01.servicedesk.senso.cloud
127.0.0.1 lgfl.servicedesk.senso.cloud
127.0.0.1 locate.senso.cloud
127.0.0.1 mail.dev.senso.cloud
127.0.0.1 mail.senso.cloud
127.0.0.1 na01.servicedesk.senso.cloud
127.0.0.1 policy-uks.senso.cloud
127.0.0.1 renato-staging.dev.senso.cloud
127.0.0.1 staging-web.senso.cloud
127.0.0.1 turn.senso.cloud
127.0.0.1 webdisk.dev.senso.cloud
127.0.0.1 webdisk.senso.cloud
127.0.0.1 webmail.dev.senso.cloud
127.0.0.1 webmail.senso.cloud
127.0.0.1 www.api.senso.cloud
127.0.0.1 www.chrome.senso.cloud
127.0.0.1 www.demo.senso.cloud
127.0.0.1 www.dev.senso.cloud
127.0.0.1 www.locate.senso.cloud
127.0.0.1 www.portal.senso.cloud
